Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef24021e0	\LOCAL\mojo.7816.3576.9206762235154607057
0xad8ef2402820	\$Directory
0xad8ef2402e60	\Sessions\1\AppContainerNamedObjects\S-1-15-2-536077884-713174666-1066051701-3219990555-339840825-1966734348-1611281757\crashpad_4272_OUTGZVNVQWIJZVYP
0xad8ef24034a0	\REGISTRY\USER\S-1-5-21-1061965462-1383905180-2697373259-1000_Classes\CLSID\{4234d49b-0245-4df3-b780-3893943456e1}\InProcServer32
0xad8ef2403630	\Users\shola\AppData\Local\Comms\UnistoreDB\USStmp.jtx
0xad8ef24037c0	\Endpoint
0xad8ef2403950	\Users\shola\AppData\Local\Microsoft\Windows\WebCache\V01.loglog
0xad8ef2403ae0	\Windows\System32\browcli.dll
0xad8ef2403c70	\$ConvertToNonresident
0xad8ef2404440	\$Directory
0xad8ef2404760	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy
0xad8ef24048f0	\$ConvertToNonresident
0xad8ef2404a80	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\icudtl.dat
0xad8ef24050c0	\LOCAL\mojo.7816.3576.9206762235154607057
0xad8ef24053e0	\Program Files\Google\Chrome\Application\chrome.exe
0xad8ef2405a20	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\resources.pak
0xad8ef2405bb0	\$Directory
0xad8ef2405d40	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef2405ed0	\Windows\System32\en-US\ole32.dll.mui
0xad8ef2406510	\Endpoint
0xad8ef2406830	\Program Files\Google\Chrome\Application\141.0.7390.108\v8_context_snapshot.bin
0xad8ef2406ce0	\CMNotify
0xad8ef2407190	\$Directory
0xad8ef24074b0	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef2407af0	\$MapAttributeValue
0xad8ef2407c80	\CMApi
0xad8ef2408450	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedgewebview2.exe
0xad8ef2408900	\Users\shola\Downloads\Update_Billing_Info.exe
0xad8ef2408c20	
0xad8ef2408db0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.6280_none_792d7c952443c49a
0xad8ef24093f0	
0xad8ef240a200	\$ConvertToNonresident
0xad8ef240a390	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71
0xad8ef240a520	\$Directory
0xad8ef240a6b0	
0xad8ef240a9d0	\Program Files\Google\Chrome\Application\141.0.7390.108\chrome_100_percent.pak
0xad8ef240ab60	
0xad8ef240acf0	\Program Files\Google\Chrome\Application\141.0.7390.108\chrome_200_percent.pak
0xad8ef240b4c0	\Dev\Query
0xad8ef240b7e0	\LOCAL\mojo.7816.3808.17232992752988636628
0xad8ef240b970	\$Directory
0xad8ef240bb00	\$Directory
0xad8ef240bc90	\Users\shola\AppData\Local\Temp\28ac9ab2-34b3-40c9-a738-fc811f5ea805.tmp
0xad8ef240be20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef240c140	\Windows\System32\inetpp.dll
0xad8ef240c2d0	\LOCAL\mojo.7816.3808.6179624874484907162
0xad8ef240c5f0	\Dev\Query
0xad8ef240c780	姀߄ɍ
0xad8ef240c910	\CMNotify
0xad8ef240cc30	\CMNotify
0xad8ef240cdc0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Vpn Tokens
0xad8ef240d0e0	\SwDevice
0xad8ef240d270	\Windows\System32\en-US\win32spl.dll.mui
0xad8ef240d400	
0xad8ef240d590	\$Directory
0xad8ef240d720	\Program Files\Google\Chrome\Application\141.0.7390.108\Locales\en-US.pak
0xad8ef240d8b0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Vpn Tokens-journal
0xad8ef240da40	\CMApi
0xad8ef240dbd0	\Program Files\Google\Chrome\Application\141.0.7390.108\resources.pak
0xad8ef240def0	\LOCAL\mojo.7816.3808.17232992752988636628
0xad8ef240e080	\CMApi
0xad8ef240e3a0	\Program Files\AccessData\FTK Imager\adlib.dll
0xad8ef240e6c0	
0xad8ef240e9e0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\SharedStorage-wal
0xad8ef240eb70	\Windows\System32\wbem\ntevt.dll
0xad8ef240f1b0	\$Directory
0xad8ef240f340	\Windows\Fonts\times.ttf
0xad8ef240fb10	\Windows\System32\en-US\MMDevAPI.dll.mui
0xad8ef240fca0	\$Directory
0xad8ef240fe30	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Site Characteristics Database\MANIFEST-000002
0xad8ef2410790	\LOCAL\mojo.7816.3808.737878934263376021
0xad8ef2410920	\$Directory
0xad8ef2410ab0	\$MapAttributeValue
0xad8ef2410c40	\Windows\System32\en-US\notepad.exe.mui
0xad8ef24110f0	\LOCAL\mojo.7816.3808.737878934263376021
0xad8ef2411410	\$ConvertToNonresident
0xad8ef24115a0	\Dev\Query
0xad8ef2411a50	\LOCAL\mojo.7816.3808.6179624874484907162
0xad8ef2412090	\Windows\System32\wscui.cpl
0xad8ef2412860	\$MapAttributeValue
0xad8ef24129f0	\LOCAL\mojo.4560.6208.9905801653420696282
0xad8ef2413b20	\$Directory
0xad8ef2414160	
0xad8ef24142f0	\$ConvertToNonresident
0xad8ef2414480	\$ConvertToNonresident
0xad8ef2414610	쎋⭁㯁緇䧘셣䑦ᐻ瑃䤊썣䑦ᐻ畃䄆Ƹ
0xad8ef2414930	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xad8ef2414de0	\$Directory
0xad8ef2415d80	\Windows\SysWOW64\sfc_os.dll
0xad8ef24160a0	\$Directory
0xad8ef24163c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0xad8ef2416550	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0xad8ef2416b90	\Windows\SysWOW64\kernel.appcore.dll
0xad8ef2416d20	\$Directory
0xad8ef2416eb0	\$Directory
0xad8ef2417360	\$Directory
0xad8ef24174f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef2417680	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0xad8ef2417810	\$Directory
0xad8ef24179a0	\$Directory
0xad8ef2417cc0	\$Directory
0xad8ef2418300	\LOCAL\mojo.4560.6208.9905801653420696282
0xad8ef2418490	\Windows\System32\amsiproxy.dll
0xad8ef24187b0	\$Directory
0xad8ef2419110	\Windows\System32\en-US\Windows.Web.Http.dll.mui
0xad8ef2419430	\$Directory
0xad8ef24195c0	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef24198e0	\Endpoint
0xad8ef2419a70	\Windows\System32\en-US\mswsock.dll.mui
0xad8ef2419c00	堐ο翾
0xad8ef241a3d0	\Windows\System32\jscript.dll
0xad8ef241a560	\Windows\SysWOW64\version.dll
0xad8ef241a880	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\History-journal
0xad8ef241aa10	\$Directory
0xad8ef241aba0	\$Directory
0xad8ef241b1e0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\6cbd812e5ed0c5c8ab4e4cd851b7b0ca\System.Management.ni.dll
0xad8ef241b500	畇⅟ˀ
0xad8ef241b690	\Windows\System32\dmwappushsvc.dll
0xad8ef241b9b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Security\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Security.dll
0xad8ef241bb40	\Windows\System32\stdole2.tlb
0xad8ef241be60	\Windows\System32\msxml6.dll
0xad8ef241c630	Ɓם
0xad8ef241c950	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0xad8ef241cae0	\$ConvertToNonresident
0xad8ef241d440	\Users\shola\Downloads
0xad8ef241e250	\$Directory
0xad8ef241e3e0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\index
0xad8ef241e700	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\index
0xad8ef241e890	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_0
0xad8ef241ed40	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef241fb50	\LOCAL\mojo.4560.7228.8502195382245123266
0xad8ef241fce0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef241fe70	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef2420320	\Windows\System32\Wpc.dll
0xad8ef24204b0	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0xad8ef2420640	\$Directory
0xad8ef2420c80	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef2421130	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.WSMan.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.WSMan.Management.dll
0xad8ef2421450	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef2421770	\Windows\System32\en-US\winnlsres.dll.mui
0xad8ef2421900	\Windows\Registration\R000000000006.clb
0xad8ef2421c20	픻Ⅰˀ
0xad8ef2421db0	\$Directory
0xad8ef24220d0	\Windows\System32\umrdp.dll
0xad8ef2422260	\LOCAL\mojo.4560.7228.10253560503995967257
0xad8ef24223f0	\$Directory
0xad8ef2422580	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Internal.Search.winmd
0xad8ef24228a0	４ၵｓ䖍僨䶋
0xad8ef2422d50	\Windows\System32\vcruntime140_clr0400.dll
0xad8ef2423200	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xad8ef2423390	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.WSMan.Runtime\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.WSMan.Runtime.dll
0xad8ef2423840	\LOCAL\mojo.4560.7228.10253560503995967257
0xad8ef2423b60	\PSHost.134051187249032951.5148.DefaultAppDomain.Update_Billing_Info
0xad8ef2423e80	\Windows\System32\vcruntime140_1_clr0400.dll
0xad8ef2424330	\Endpoint
0xad8ef2424970	\Program Files\AccessData\FTK Imager\adsharedfs.dll
0xad8ef2424c90	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorrc.dll
0xad8ef2424e20	紉ﴃ䐁ᱼᦾǄ蛘ٕӹtﴀI䔼ͽ嫷맵˽볘奈餌老篲ﴊ㴁㤀ᤃꀻÿ퓍Ѽ簁ꌆ<ս籴�ļý≽½
0xad8ef2425140	\Windows\SystemResources\notepad.exe.mun
0xad8ef2425460	\$Directory
0xad8ef2425780	\Program Files\AccessData\FTK Imager\adsharedfbfs.dll
0xad8ef24260e0	\$Directory
0xad8ef2426400	\$Directory
0xad8ef2426720	\Program Files\AccessData\FTK Imager\adencrypt.dll
0xad8ef24268b0	\Windows\System32\AppointmentApis.dll
0xad8ef2426a40	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Diagnostics\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Diagnostics.dll
0xad8ef2426bd0	\CMApi
0xad8ef2426ef0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Diagnostics\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Diagnostics.dll
0xad8ef24273a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Diagnostics\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Diagnostics.dll
0xad8ef2427530	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_0
0xad8ef2427850	\Program Files\AccessData\FTK Imager\adshared.dll
0xad8ef24279e0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\WebView2Standalone.dll
0xad8ef2427b70	\Program Files\AccessData\FTK Imager\mfc140u.dll
0xad8ef2427d00	\$Directory
0xad8ef2427e90	\$ConvertToNonresident
0xad8ef24281b0	\Program Files\AccessData\FTK Imager\msvcp140.dll
0xad8ef2428340	\Program Files\AccessData\FTK Imager\adshattrdefs.dll
0xad8ef24284d0	\Windows\System32\MSWB7.dll
0xad8ef24287f0	\Program Files\AccessData\FTK Imager\libeay32.dll
0xad8ef2428e30	\Program Files\AccessData\FTK Imager\LMS-FS.dll
0xad8ef2429150	\Program Files\AccessData\FTK Imager\vcruntime140.dll
0xad8ef24292e0	\Program Files\AccessData\FTK Imager\boost_thread-vc140-mt-1_59.dll
0xad8ef2429470	\$Directory
0xad8ef2429ab0	\Windows\System32\ieframe.dll
0xad8ef2429c40	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\index
0xad8ef2429dd0	\Program Files\AccessData\FTK Imager\cbfsdisk22.dll
0xad8ef242a280	\Windows\System32\stdole2.tlb
0xad8ef242a410	\Windows\System32\prm0009.dll
0xad8ef242aa50	\$Directory
0xad8ef242b3b0	\Windows\System32\en-US\kernel32.dll.mui
0xad8ef242b6d0	\Windows\System32\pcadm.dll
0xad8ef242bea0	\Windows\System32\en-US\urlmon.dll.mui
0xad8ef242cb20	␤粉ᐤ䉴䲋ᠤ䒍⠤偗⿨￧诿⑌謨⑄茬⑤撃․贀脄킋턫슃섃˪젻䜏
0xad8ef242ccb0	\Windows\System32\pcacli.dll
0xad8ef242d160	\CMNotify
0xad8ef242d480	\$Directory
0xad8ef242d930	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\EBWebView\x64\EmbeddedBrowserWebView.dll
0xad8ef242dac0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\b8b5c9fb1a2911bc4e5d61227582d346\System.Configuration.ni.dll
0xad8ef242dde0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_3
0xad8ef242e100	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\index
0xad8ef242e5b0	\wkssvc
0xad8ef242ea60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_2
0xad8ef242fd20	\$Directory
0xad8ef242feb0	\Windows\System32\mssvp.dll
0xad8ef2430360	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_3
0xad8ef2430810	\Windows\System32\jscript9.dll
0xad8ef2431620	\$Directory
0xad8ef2431c60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\index
0xad8ef24322a0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\index
0xad8ef24325c0	\Dev\Query
0xad8ef2432750	ꪭﾛꦬﾚꚩﾗ꒧ﾕꚩﾗꚩﾗꚩﾗꚩﾗꚩﾗꚩ
0xad8ef24328e0	\$MapAttributeValue
0xad8ef24336f0	\Windows\CSC
0xad8ef24341c0	Ø
0xad8ef24341e0	龘ﾐ꒞ﾓꆠﾑ麟ﾊ麠ﾆꂤﾃ麢ｻ閙ｬ讏｛蚊ｑ誎ｐ辔ｐ
0xad8ef2434370	\$ConvertToNonresident
0xad8ef2434500	\Windows\System32\ntshrui.dll
0xad8ef2434820	\MsFteWds
0xad8ef2434e60	\SwDevice
0xad8ef2435180	\$Directory
0xad8ef24354a0	\SwDevice
0xad8ef2435950	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef2436120	\$ConvertToNonresident
0xad8ef2436760	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef24368f0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef2436a80	\SwDevice
0xad8ef2436c10	\SwDevice
0xad8ef24370c0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef2437250	\$Directory
0xad8ef24373e0	\LOCAL\mojo.4272.8068.7787646668560035883
0xad8ef2437570	\Windows\Fonts\ariblk.ttf
0xad8ef2437ed0	\LOCAL\mojo.4560.6208.9839818815292561580
0xad8ef2438380	\LOCAL\mojo.4272.8068.7787646668560035883
0xad8ef2438510	\Windows\Fonts\ariali.ttf
0xad8ef2438ce0	\$Directory
0xad8ef2438e70	\Windows\Fonts\arial.ttf
0xad8ef2439190	\Users\shola\AppData\Local\Temp\2c4d0c28-8009-4026-8d21-93cce71c02bd.tmp
0xad8ef2439320	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Temp\d3e4a891-8850-44db-acc4-da4229e6270a.tmp
0xad8ef24394b0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\resources.pak
0xad8ef2439640	\Windows\Fonts\timesbd.ttf
0xad8ef24397d0	\Windows\Fonts\timesbi.ttf
0xad8ef2439960	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef2439af0	\Windows\Fonts\timesi.ttf
0xad8ef2439e10	\Windows\Fonts\arialbd.ttf
0xad8ef243a130	\Windows\Fonts\arialbi.ttf
0xad8ef243a2c0	\$Directory
0xad8ef243a770	\Windows\System32\cldapi.dll
0xad8ef243adb0	
0xad8ef243c390	\Windows\System32\Windows.FileExplorer.Common.dll
0xad8ef243d1a0	Ⅸ궎￿
0xad8ef243db00	\Endpoint
0xad8ef243e460	\Windows\System32\elsTrans.dll
0xad8ef243edc0	⑄ཀ䐑値⻨㔧蔀磀ཝ赈⑔읠⑄`
0xad8ef243f720	\Windows\System32\ELSCore.dll
0xad8ef243fa40	\LOCAL\mojo.3416.7720.13401472752542828583
0xad8ef24414d0	\Windows\System32\EdgeContent.dll
0xad8ef2543370	\LOCAL\mojo.4272.7900.3023432759606864631
0xad8ef2543500	\LOCAL\mojo.4272.7900.3023432759606864631
0xad8ef2543820	\$Directory
0xad8ef25439b0	\$Directory
0xad8ef2543b40	\Windows\System32\en-US\usosvc.dll.mui
0xad8ef2543e60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\index
0xad8ef2544310	\Windows\System32\aadWamExtension.dll
0xad8ef25444a0	\$Directory
0xad8ef2544630	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef25447c0	\$Directory
0xad8ef2544950	\$Directory
0xad8ef2544ae0	\Windows\System32\dmenrollengine.dll
0xad8ef2544c70	\$Directory
0xad8ef2545120	\Windows\System32\OnDemandBrokerClient.dll
0xad8ef25452b0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db
0xad8ef2545a80	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
0xad8ef2545c10	\$Directory
0xad8ef2545da0	\$Directory
0xad8ef25460c0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef2546250	\$Directory
0xad8ef25463e0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_1
0xad8ef2546700	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.18.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef2546890	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef2546a20	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
0xad8ef2546d40	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef2546ed0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef2547380	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef2547510	\Program Files\AccessData\FTK Imager\FTK Imager.exe
0xad8ef25479c0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef2547e70	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef2548190	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_1
0xad8ef25484b0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\index
0xad8ef2548c80	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-ManagementAgent%4WHC.evtx
0xad8ef2549130	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_0
0xad8ef25492c0	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef2549450	\Windows\System32\en-US\Windows.Web.dll.mui
0xad8ef2549770	\LOCAL\mojo.4560.6208.6504280571328613494
0xad8ef2549900	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\resources.pak
0xad8ef2549db0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_3
0xad8ef254a0d0	\Windows\System32\en-US\combase.dll.mui
0xad8ef254a3f0	\$ConvertToNonresident
0xad8ef254a710	\Windows\System32\notepad.exe
0xad8ef254aa30	\$Directory
0xad8ef254abc0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.ProxyStub.dll
0xad8ef254ad50	\Windows\System32\UIRibbon.dll
0xad8ef254b200	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_2
0xad8ef254b390	\Windows\System32\en-US\kernel32.dll.mui
0xad8ef254b520	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_3
0xad8ef254b6b0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\CacheStorage\CacheStorage.edb
0xad8ef254be80	\$Directory
0xad8ef254c1a0	\LOCAL\mojo.4560.6208.6504280571328613494
0xad8ef254c330	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_2
0xad8ef254c650	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\CacheStorage\CacheStorage.jfm
0xad8ef254ce20	\Windows\System32\AuthBroker.dll
0xad8ef254d2d0	\Windows\System32\winevt\Logs\Microsoft-Windows-WorkFolders%4WHC.evtx
0xad8ef254d460	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\CacheStorage\CacheStorage.edb
0xad8ef254d5f0	\$Directory
0xad8ef254d780	\Windows\Fonts\simsun.ttc
0xad8ef254daa0	\$Directory
0xad8ef254ddc0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension Scripts\LOG
0xad8ef254e0e0	\$Directory
0xad8ef254e590	\$Directory
0xad8ef254e720	\$ConvertToNonresident
0xad8ef254e8b0	\$ConvertToNonresident
0xad8ef254ea40	\Program Files\VMware\VMware Tools\vmtoolsd.exe
0xad8ef254f080	\$Directory
0xad8ef254f6c0	\$Directory
0xad8ef254fb70	\$Directory
0xad8ef254fe90	\$Directory
0xad8ef25501b0	\$Directory
0xad8ef2550340	\$Directory
0xad8ef2550660	\$Directory
0xad8ef25507f0	\Users\shola\Downloads
0xad8ef2550e30	\Windows\System32\SecurityHealthSystray.exe
0xad8ef2551150	\$Directory
0xad8ef2551c40	\$Directory
0xad8ef25520f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef2552d70	\Windows\System32\SecurityHealthService.exe
0xad8ef25539f0	蕈瓀赇။ᗿ蘊蕦磀费ᅋᗿ藼蕦磀贫
0xad8ef2553ea0	\Windows\System32\en-US\securityhealthsso.dll.mui
0xad8ef25541c0	\Windows\System32
0xad8ef25544e0	\$Directory
0xad8ef2554cb0	\$Directory
0xad8ef2554e40	\$Directory
0xad8ef2555160	\$Directory
0xad8ef2555480	\CMApi
0xad8ef2556290	\$Directory
0xad8ef2556420	\$Directory
0xad8ef2556a60	\$Directory
0xad8ef25570a0	\$Directory
0xad8ef2557230	\$Directory
0xad8ef2557a00	\$Directory
0xad8ef2557d20	\$Directory
0xad8ef2557eb0	\$Directory
0xad8ef25581d0	\$Directory
0xad8ef25584f0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Network\Cookies-journal
0xad8ef2558680	
0xad8ef2558810	\$Directory
0xad8ef2558cc0	\$Directory
0xad8ef2559170	H
0xad8ef2559940	\$ConvertToNonresident
0xad8ef2559ad0	\$Directory
0xad8ef2559df0	\Windows\System32\en-US\ieframe.dll.mui
0xad8ef255a2a0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Network\Reporting and NEL
0xad8ef255b240	\Windows\System32
0xad8ef255b6f0	\Windows\System32\msls31.dll
0xad8ef255b880	\$MapAttributeValue
0xad8ef255bba0	\Windows\System32\OpcServices.dll
0xad8ef255c690	\$Directory
0xad8ef255ccd0	\Endpoint
0xad8ef255d4a0	\$Directory
0xad8ef255d7c0	\Windows\System32\AppXDeploymentExtensions.onecore.dll
0xad8ef255d950	\Windows\System32\ngclocal.dll
0xad8ef255f250	\$Directory
0xad8ef255fed0	�砃ϟ䫱蟅寥쬃͚밦�瘎њ闅ϛ�ă渳ϛ�ꔃ⡐ꕔϟ⨝Ϙ�⸃渫�줃Ϛ볊⃅{竃⸀驯篱搀ཿß剶㘼�樃⢡땒ϟ�稃㽞ꯍ
0xad8ef2560510	\Program Files\AccessData\FTK Imager\FTK Imager.exe
0xad8ef25606a0	\Users\shola\Desktop
0xad8ef25609c0	\$Directory
0xad8ef25617d0	\Windows\System32\en-US\shell32.dll.mui
0xad8ef2561c80	\Windows\System32\en-US\user32.dll.mui
0xad8ef25622c0	\Endpoint
0xad8ef2562450	\$Directory
0xad8ef25625e0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef2562a90	\Windows\System32\PlayToDevice.dll
0xad8ef2562c20	\Windows\System32\wpdshext.dll
0xad8ef2562db0	\Windows\System32\WorkFoldersShell.dll
0xad8ef25633f0	\$Directory
0xad8ef25646b0	\Windows\System32\en-US\msxml6r.dll.mui
